[2025-10-27 10:52:58,734] INFO � log_views: SearchHistory saved | user=tenant1@rentalhub.com query='2 bedrooms' location=Hamburg price_eur_range=(N/A-2000)
[2025-10-27 10:52:58,982] INFO � log_views: SearchHistory saved | user=tenant9@rentalhub.com query='city center' location=Munich price_eur_range=(200-1000)
[2025-10-27 10:52:59,004] INFO � log_views: SearchHistory saved | user=tenant9@rentalhub.com query='sea view' location=Dresden price_eur_range=(N/A-600)
[2025-10-27 10:52:59,014] INFO � log_views: SearchHistory saved | user=tenant10@rentalhub.com query='2 bedrooms' location=Cologne price_eur_range=(200-600)
[2025-10-27 10:52:59,022] INFO � log_views: SearchHistory saved | user=tenant10@rentalhub.com query='cheap apartment' location=Berlin price_eur_range=(N/A-2000)
[2025-10-27 10:52:59,028] INFO � log_views: SearchHistory saved | user=tenant10@rentalhub.com query='student flat' location=Berlin price_eur_range=(200-1000)
[2025-10-27 11:26:20,081] INFO � log_views: Listing saved | id=1 title='Provident sunt.' owner=landlord3@rentalhub.com status=available price_eur=448.00�
[2025-10-27 11:26:20,097] INFO � log_views: Listing saved | id=3 title='Iste fuga corporis.' owner=landlord4@rentalhub.com status=available price_eur=83.00�
[2025-10-27 11:26:20,100] INFO � log_views: Listing saved | id=4 title='Fin gauche habitant.' owner=landlord5@rentalhub.com status=available price_eur=166.00�
[2025-10-27 11:26:20,102] INFO � log_views: Listing saved | id=5 title='Was baden wo.' owner=landlord3@rentalhub.com status=available price_eur=425.00�
[2025-10-27 11:26:20,111] INFO � log_views: Listing saved | id=7 title='Corrupti deserunt delectus.' owner=landlord3@rentalhub.com status=available price_eur=439.00�
[2025-10-27 11:26:20,114] INFO � log_views: Listing saved | id=8 title='Holen zwei einige kochen.' owner=landlord3@rentalhub.com status=available price_eur=149.00�
[2025-10-27 11:26:20,117] INFO � log_views: Listing saved | id=9 title='Cupiditate voluptas consequuntur magnam.' owner=landlord1@rentalhub.com status=available price_eur=279.00�
[2025-10-27 11:26:20,119] INFO � log_views: Listing saved | id=10 title='Damit Freude lieb Onkel.' owner=landlord3@rentalhub.com status=available price_eur=112.00�
[2025-10-27 11:26:20,122] INFO � log_views: Listing saved | id=11 title='Delectus assumenda.' owner=landlord2@rentalhub.com status=available price_eur=421.00�
[2025-10-27 11:26:20,124] INFO � log_views: Listing saved | id=12 title='Dolorum magni laborum.' owner=landlord2@rentalhub.com status=available price_eur=257.00�
[2025-10-27 11:26:20,129] INFO � log_views: Listing saved | id=13 title='Molestias atque natus exercitationem modi.' owner=landlord4@rentalhub.com status=available price_eur=285.00�
[2025-10-27 11:26:20,132] INFO � log_views: Listing saved | id=14 title='Beatae ea voluptatem maiores.' owner=landlord4@rentalhub.com status=available price_eur=179.00�
[2025-10-27 11:26:20,134] INFO � log_views: Listing saved | id=15 title='Sapiente laudantium voluptatem veritatis.' owner=landlord2@rentalhub.com status=available price_eur=346.00�
[2025-10-27 11:26:20,141] INFO � log_views: Listing saved | id=17 title='Veritatis illo reprehenderit at commodi.' owner=landlord2@rentalhub.com status=available price_eur=399.00�
[2025-10-27 11:26:20,144] INFO � log_views: Listing saved | id=18 title='Rerum vitae suscipit cum ex.' owner=landlord2@rentalhub.com status=available price_eur=79.00�
[2025-10-27 11:26:20,147] INFO � log_views: Listing saved | id=19 title='Quaerat fuga soluta necessitatibus cupiditate.' owner=landlord4@rentalhub.com status=available price_eur=176.00�
[2025-10-27 11:26:20,149] INFO � log_views: Listing saved | id=20 title='Earum hic odit.' owner=landlord1@rentalhub.com status=available price_eur=108.00�
[2025-10-27 11:26:20,152] INFO � log_views: Listing saved | id=21 title='Tempore explicabo quidem in.' owner=landlord3@rentalhub.com status=available price_eur=216.00�
[2025-10-27 11:26:20,154] INFO � log_views: Listing saved | id=22 title='Pied fier tache content.' owner=landlord2@rentalhub.com status=available price_eur=377.00�
[2025-10-27 11:26:20,156] INFO � log_views: Listing saved | id=23 title='Voluptatibus rem magnam recusandae.' owner=landlord2@rentalhub.com status=available price_eur=188.00�
[2025-10-27 11:26:20,159] INFO � log_views: Listing saved | id=24 title='Minima consectetur assumenda voluptatibus.' owner=landlord2@rentalhub.com status=available price_eur=344.00�
[2025-10-27 11:26:20,161] INFO � log_views: Listing saved | id=25 title='Iure voluptas.' owner=landlord2@rentalhub.com status=available price_eur=96.00�
[2025-10-27 11:26:20,163] INFO � log_views: Listing saved | id=26 title='Cumque in.' owner=landlord4@rentalhub.com status=available price_eur=127.00�
[2025-10-27 11:26:20,165] INFO � log_views: Listing saved | id=27 title='Quod ex eaque voluptate.' owner=landlord4@rentalhub.com status=available price_eur=189.00�
[2025-10-27 11:26:20,167] INFO � log_views: Listing saved | id=28 title='Blanditiis ex vitae.' owner=landlord5@rentalhub.com status=available price_eur=210.00�
[2025-10-27 11:26:20,183] ERROR � log_views: Error saving listing 'Veritatis illo reprehenderit at commodi.' (owner=landlord2@rentalhub.com): The following fields do not exist in this model, are m2m fields, primary keys, or are non-concrete fields: is_available
[2025-10-27 11:26:20,184] ERROR � log_views: Error saving booking (user=tenant1@rentalhub.com listing=17): The following fields do not exist in this model, are m2m fields, primary keys, or are non-concrete fields: is_available
[2025-10-27 11:26:20,194] INFO � log_views: Listing saved | id=1 title='Provident sunt.' owner=landlord3@rentalhub.com status=available price_eur=448.00�
[2025-10-27 11:26:20,196] INFO � log_views: Listing saved | id=1 title='Provident sunt.' owner=landlord3@rentalhub.com status=available price_eur=448.00�
[2025-10-27 11:26:20,201] INFO � log_views: Feedback saved | user=tenant1@rentalhub.com listing=Provident sunt. rating=3
[2025-10-27 11:26:20,238] INFO � log_views: Listing saved | id=4 title='Fin gauche habitant.' owner=landlord5@rentalhub.com status=available price_eur=166.00�
[2025-10-27 11:26:20,241] INFO � log_views: Listing saved | id=4 title='Fin gauche habitant.' owner=landlord5@rentalhub.com status=available price_eur=166.00�
[2025-10-27 11:26:20,244] INFO � log_views: Feedback saved | user=tenant1@rentalhub.com listing=Fin gauche habitant. rating=3
[2025-10-27 11:26:20,252] INFO � log_views: Listing saved | id=24 title='Minima consectetur assumenda voluptatibus.' owner=landlord2@rentalhub.com status=available price_eur=344.00�
[2025-10-27 11:26:20,255] INFO � log_views: Listing saved | id=24 title='Minima consectetur assumenda voluptatibus.' owner=landlord2@rentalhub.com status=available price_eur=344.00�
[2025-10-27 11:26:20,260] INFO � log_views: Feedback saved | user=tenant1@rentalhub.com listing=Minima consectetur assumenda voluptatibus. rating=4
[2025-10-27 11:26:20,269] INFO � log_views: Listing saved | id=20 title='Earum hic odit.' owner=landlord1@rentalhub.com status=available price_eur=108.00�
[2025-10-27 11:26:20,271] INFO � log_views: Listing saved | id=20 title='Earum hic odit.' owner=landlord1@rentalhub.com status=available price_eur=108.00�
[2025-10-27 11:26:20,276] INFO � log_views: Feedback saved | user=tenant1@rentalhub.com listing=Earum hic odit. rating=4
[2025-10-27 11:26:20,283] INFO � log_views: Listing saved | id=4 title='Fin gauche habitant.' owner=landlord5@rentalhub.com status=available price_eur=166.00�
[2025-10-27 11:26:20,286] INFO � log_views: Listing saved | id=4 title='Fin gauche habitant.' owner=landlord5@rentalhub.com status=available price_eur=166.00�
[2025-10-27 11:26:20,291] INFO � log_views: Feedback saved | user=tenant2@rentalhub.com listing=Fin gauche habitant. rating=5
[2025-10-27 11:26:20,297] INFO � log_views: Listing saved | id=22 title='Pied fier tache content.' owner=landlord2@rentalhub.com status=available price_eur=377.00�
[2025-10-27 11:26:20,301] INFO � log_views: Listing saved | id=22 title='Pied fier tache content.' owner=landlord2@rentalhub.com status=available price_eur=377.00�
[2025-10-27 11:26:20,305] INFO � log_views: Feedback saved | user=tenant2@rentalhub.com listing=Pied fier tache content. rating=3
[2025-10-27 11:26:20,311] INFO � log_views: Listing saved | id=21 title='Tempore explicabo quidem in.' owner=landlord3@rentalhub.com status=available price_eur=216.00�
[2025-10-27 11:26:20,315] INFO � log_views: Listing saved | id=21 title='Tempore explicabo quidem in.' owner=landlord3@rentalhub.com status=available price_eur=216.00�
[2025-10-27 11:26:20,319] INFO � log_views: Feedback saved | user=tenant2@rentalhub.com listing=Tempore explicabo quidem in. rating=3
[2025-10-27 11:26:20,325] INFO � log_views: Listing saved | id=24 title='Minima consectetur assumenda voluptatibus.' owner=landlord2@rentalhub.com status=available price_eur=344.00�
[2025-10-27 11:26:20,328] INFO � log_views: Listing saved | id=24 title='Minima consectetur assumenda voluptatibus.' owner=landlord2@rentalhub.com status=available price_eur=344.00�
[2025-10-27 11:26:20,333] INFO � log_views: Feedback saved | user=tenant2@rentalhub.com listing=Minima consectetur assumenda voluptatibus. rating=5
[2025-10-27 11:26:20,339] INFO � log_views: Listing saved | id=28 title='Blanditiis ex vitae.' owner=landlord5@rentalhub.com status=available price_eur=210.00�
[2025-10-27 11:26:20,342] INFO � log_views: Listing saved | id=28 title='Blanditiis ex vitae.' owner=landlord5@rentalhub.com status=available price_eur=210.00�
[2025-10-27 11:26:20,346] INFO � log_views: Feedback saved | user=tenant2@rentalhub.com listing=Blanditiis ex vitae. rating=3
[2025-10-27 11:26:20,405] INFO � log_views: Listing saved | id=15 title='Sapiente laudantium voluptatem veritatis.' owner=landlord2@rentalhub.com status=available price_eur=346.00�
[2025-10-27 11:26:20,409] INFO � log_views: Listing saved | id=15 title='Sapiente laudantium voluptatem veritatis.' owner=landlord2@rentalhub.com status=available price_eur=346.00�
[2025-10-27 11:26:20,413] INFO � log_views: Feedback saved | user=tenant3@rentalhub.com listing=Sapiente laudantium voluptatem veritatis. rating=4
[2025-10-27 11:26:20,419] INFO � log_views: Listing saved | id=24 title='Minima consectetur assumenda voluptatibus.' owner=landlord2@rentalhub.com status=available price_eur=344.00�
[2025-10-27 11:26:20,422] INFO � log_views: Listing saved | id=24 title='Minima consectetur assumenda voluptatibus.' owner=landlord2@rentalhub.com status=available price_eur=344.00�
[2025-10-27 11:26:20,425] INFO � log_views: Feedback saved | user=tenant3@rentalhub.com listing=Minima consectetur assumenda voluptatibus. rating=5
[2025-10-27 11:26:20,432] INFO � log_views: Listing saved | id=23 title='Voluptatibus rem magnam recusandae.' owner=landlord2@rentalhub.com status=available price_eur=188.00�
[2025-10-27 11:26:20,434] INFO � log_views: Listing saved | id=23 title='Voluptatibus rem magnam recusandae.' owner=landlord2@rentalhub.com status=available price_eur=188.00�
[2025-10-27 11:26:20,438] INFO � log_views: Feedback saved | user=tenant3@rentalhub.com listing=Voluptatibus rem magnam recusandae. rating=4
[2025-10-27 11:26:20,445] INFO � log_views: Listing saved | id=28 title='Blanditiis ex vitae.' owner=landlord5@rentalhub.com status=available price_eur=210.00�
[2025-10-27 11:26:20,448] INFO � log_views: Listing saved | id=28 title='Blanditiis ex vitae.' owner=landlord5@rentalhub.com status=available price_eur=210.00�
[2025-10-27 11:26:20,451] INFO � log_views: Feedback saved | user=tenant4@rentalhub.com listing=Blanditiis ex vitae. rating=5
[2025-10-27 11:26:20,485] INFO � log_views: Listing saved | id=13 title='Molestias atque natus exercitationem modi.' owner=landlord4@rentalhub.com status=available price_eur=285.00�
[2025-10-27 11:26:20,488] INFO � log_views: Listing saved | id=13 title='Molestias atque natus exercitationem modi.' owner=landlord4@rentalhub.com status=available price_eur=285.00�
[2025-10-27 11:26:20,493] INFO � log_views: Feedback saved | user=tenant4@rentalhub.com listing=Molestias atque natus exercitationem modi. rating=4
[2025-10-27 11:26:20,499] INFO � log_views: Listing saved | id=23 title='Voluptatibus rem magnam recusandae.' owner=landlord2@rentalhub.com status=available price_eur=188.00�
[2025-10-27 11:26:20,503] INFO � log_views: Listing saved | id=23 title='Voluptatibus rem magnam recusandae.' owner=landlord2@rentalhub.com status=available price_eur=188.00�
[2025-10-27 11:26:20,506] INFO � log_views: Feedback saved | user=tenant4@rentalhub.com listing=Voluptatibus rem magnam recusandae. rating=5
[2025-10-27 11:26:20,568] INFO � log_views: Listing saved | id=20 title='Earum hic odit.' owner=landlord1@rentalhub.com status=available price_eur=108.00�
[2025-10-27 11:26:20,571] INFO � log_views: Listing saved | id=20 title='Earum hic odit.' owner=landlord1@rentalhub.com status=available price_eur=108.00�
[2025-10-27 11:26:20,575] INFO � log_views: Feedback saved | user=tenant5@rentalhub.com listing=Earum hic odit. rating=3
[2025-10-27 11:26:20,583] INFO � log_views: Listing saved | id=11 title='Delectus assumenda.' owner=landlord2@rentalhub.com status=available price_eur=421.00�
[2025-10-27 11:26:20,585] INFO � log_views: Listing saved | id=11 title='Delectus assumenda.' owner=landlord2@rentalhub.com status=available price_eur=421.00�
[2025-10-27 11:26:20,589] INFO � log_views: Feedback saved | user=tenant5@rentalhub.com listing=Delectus assumenda. rating=4
[2025-10-27 11:26:20,596] INFO � log_views: Listing saved | id=14 title='Beatae ea voluptatem maiores.' owner=landlord4@rentalhub.com status=available price_eur=179.00�
[2025-10-27 11:26:20,599] INFO � log_views: Listing saved | id=14 title='Beatae ea voluptatem maiores.' owner=landlord4@rentalhub.com status=available price_eur=179.00�
[2025-10-27 11:26:20,602] INFO � log_views: Feedback saved | user=tenant5@rentalhub.com listing=Beatae ea voluptatem maiores. rating=4
[2025-10-27 11:26:20,608] INFO � log_views: Listing saved | id=19 title='Quaerat fuga soluta necessitatibus cupiditate.' owner=landlord4@rentalhub.com status=available price_eur=176.00�
[2025-10-27 11:26:20,611] INFO � log_views: Listing saved | id=19 title='Quaerat fuga soluta necessitatibus cupiditate.' owner=landlord4@rentalhub.com status=available price_eur=176.00�
[2025-10-27 11:26:20,615] INFO � log_views: Feedback saved | user=tenant5@rentalhub.com listing=Quaerat fuga soluta necessitatibus cupiditate. rating=5
[2025-10-27 11:26:20,622] INFO � log_views: Listing saved | id=26 title='Cumque in.' owner=landlord4@rentalhub.com status=available price_eur=127.00�
[2025-10-27 11:26:20,625] INFO � log_views: Listing saved | id=26 title='Cumque in.' owner=landlord4@rentalhub.com status=available price_eur=127.00�
[2025-10-27 11:26:20,630] INFO � log_views: Feedback saved | user=tenant6@rentalhub.com listing=Cumque in. rating=5
[2025-10-27 11:26:20,637] INFO � log_views: Listing saved | id=19 title='Quaerat fuga soluta necessitatibus cupiditate.' owner=landlord4@rentalhub.com status=available price_eur=176.00�
[2025-10-27 11:26:20,640] INFO � log_views: Listing saved | id=19 title='Quaerat fuga soluta necessitatibus cupiditate.' owner=landlord4@rentalhub.com status=available price_eur=176.00�
[2025-10-27 11:26:20,645] INFO � log_views: Feedback saved | user=tenant6@rentalhub.com listing=Quaerat fuga soluta necessitatibus cupiditate. rating=5
[2025-10-27 11:26:20,653] INFO � log_views: Listing saved | id=13 title='Molestias atque natus exercitationem modi.' owner=landlord4@rentalhub.com status=available price_eur=285.00�
[2025-10-27 11:26:20,656] INFO � log_views: Listing saved | id=13 title='Molestias atque natus exercitationem modi.' owner=landlord4@rentalhub.com status=available price_eur=285.00�
[2025-10-27 11:26:20,663] INFO � log_views: Feedback saved | user=tenant6@rentalhub.com listing=Molestias atque natus exercitationem modi. rating=3
[2025-10-27 11:26:20,696] INFO � log_views: Listing saved | id=4 title='Fin gauche habitant.' owner=landlord5@rentalhub.com status=available price_eur=166.00�
[2025-10-27 11:26:20,700] INFO � log_views: Listing saved | id=4 title='Fin gauche habitant.' owner=landlord5@rentalhub.com status=available price_eur=166.00�
[2025-10-27 11:26:20,703] INFO � log_views: Feedback saved | user=tenant6@rentalhub.com listing=Fin gauche habitant. rating=3
[2025-10-27 11:26:20,710] INFO � log_views: Listing saved | id=5 title='Was baden wo.' owner=landlord3@rentalhub.com status=available price_eur=425.00�
[2025-10-27 11:26:20,713] INFO � log_views: Listing saved | id=5 title='Was baden wo.' owner=landlord3@rentalhub.com status=available price_eur=425.00�
[2025-10-27 11:26:20,717] INFO � log_views: Feedback saved | user=tenant7@rentalhub.com listing=Was baden wo. rating=3
[2025-10-27 11:26:20,723] INFO � log_views: Listing saved | id=22 title='Pied fier tache content.' owner=landlord2@rentalhub.com status=available price_eur=377.00�
[2025-10-27 11:26:20,727] INFO � log_views: Listing saved | id=22 title='Pied fier tache content.' owner=landlord2@rentalhub.com status=available price_eur=377.00�
[2025-10-27 11:26:20,733] INFO � log_views: Feedback saved | user=tenant7@rentalhub.com listing=Pied fier tache content. rating=3
[2025-10-27 11:26:20,740] INFO � log_views: Listing saved | id=7 title='Corrupti deserunt delectus.' owner=landlord3@rentalhub.com status=available price_eur=439.00�
[2025-10-27 11:26:20,744] INFO � log_views: Listing saved | id=7 title='Corrupti deserunt delectus.' owner=landlord3@rentalhub.com status=available price_eur=439.00�
[2025-10-27 11:26:20,749] INFO � log_views: Feedback saved | user=tenant7@rentalhub.com listing=Corrupti deserunt delectus. rating=3
[2025-10-27 11:26:20,784] INFO � log_views: Listing saved | id=24 title='Minima consectetur assumenda voluptatibus.' owner=landlord2@rentalhub.com status=available price_eur=344.00�
[2025-10-27 11:26:20,787] INFO � log_views: Listing saved | id=24 title='Minima consectetur assumenda voluptatibus.' owner=landlord2@rentalhub.com status=available price_eur=344.00�
[2025-10-27 11:26:20,791] INFO � log_views: Feedback saved | user=tenant7@rentalhub.com listing=Minima consectetur assumenda voluptatibus. rating=5
[2025-10-27 11:26:20,797] INFO � log_views: Listing saved | id=9 title='Cupiditate voluptas consequuntur magnam.' owner=landlord1@rentalhub.com status=available price_eur=279.00�
[2025-10-27 11:26:20,801] INFO � log_views: Listing saved | id=9 title='Cupiditate voluptas consequuntur magnam.' owner=landlord1@rentalhub.com status=available price_eur=279.00�
[2025-10-27 11:26:20,804] INFO � log_views: Feedback saved | user=tenant8@rentalhub.com listing=Cupiditate voluptas consequuntur magnam. rating=3
[2025-10-27 11:26:20,811] INFO � log_views: Listing saved | id=22 title='Pied fier tache content.' owner=landlord2@rentalhub.com status=available price_eur=377.00�
[2025-10-27 11:26:20,815] INFO � log_views: Listing saved | id=22 title='Pied fier tache content.' owner=landlord2@rentalhub.com status=available price_eur=377.00�
[2025-10-27 11:26:20,819] INFO � log_views: Feedback saved | user=tenant8@rentalhub.com listing=Pied fier tache content. rating=5
[2025-10-27 11:26:20,826] INFO � log_views: Listing saved | id=21 title='Tempore explicabo quidem in.' owner=landlord3@rentalhub.com status=available price_eur=216.00�
[2025-10-27 11:26:20,829] INFO � log_views: Listing saved | id=21 title='Tempore explicabo quidem in.' owner=landlord3@rentalhub.com status=available price_eur=216.00�
[2025-10-27 11:26:20,834] INFO � log_views: Feedback saved | user=tenant8@rentalhub.com listing=Tempore explicabo quidem in. rating=4
[2025-10-27 11:26:20,868] INFO � log_views: Listing saved | id=20 title='Earum hic odit.' owner=landlord1@rentalhub.com status=available price_eur=108.00�
[2025-10-27 11:26:20,871] INFO � log_views: Listing saved | id=20 title='Earum hic odit.' owner=landlord1@rentalhub.com status=available price_eur=108.00�
[2025-10-27 11:26:20,876] INFO � log_views: Feedback saved | user=tenant8@rentalhub.com listing=Earum hic odit. rating=5
[2025-10-27 11:26:20,883] INFO � log_views: Listing saved | id=11 title='Delectus assumenda.' owner=landlord2@rentalhub.com status=available price_eur=421.00�
[2025-10-27 11:26:20,886] INFO � log_views: Listing saved | id=11 title='Delectus assumenda.' owner=landlord2@rentalhub.com status=available price_eur=421.00�
[2025-10-27 11:26:20,890] INFO � log_views: Feedback saved | user=tenant9@rentalhub.com listing=Delectus assumenda. rating=4
[2025-10-27 11:26:20,896] INFO � log_views: Listing saved | id=10 title='Damit Freude lieb Onkel.' owner=landlord3@rentalhub.com status=available price_eur=112.00�
[2025-10-27 11:26:20,900] INFO � log_views: Listing saved | id=10 title='Damit Freude lieb Onkel.' owner=landlord3@rentalhub.com status=available price_eur=112.00�
[2025-10-27 11:26:20,904] INFO � log_views: Feedback saved | user=tenant9@rentalhub.com listing=Damit Freude lieb Onkel. rating=5
[2025-10-27 11:26:20,911] INFO � log_views: Listing saved | id=4 title='Fin gauche habitant.' owner=landlord5@rentalhub.com status=available price_eur=166.00�
[2025-10-27 11:26:20,914] INFO � log_views: Listing saved | id=4 title='Fin gauche habitant.' owner=landlord5@rentalhub.com status=available price_eur=166.00�
[2025-10-27 11:26:20,918] INFO � log_views: Feedback saved | user=tenant9@rentalhub.com listing=Fin gauche habitant. rating=5
[2025-10-27 11:26:20,950] INFO � log_views: Listing saved | id=5 title='Was baden wo.' owner=landlord3@rentalhub.com status=available price_eur=425.00�
[2025-10-27 11:26:20,954] INFO � log_views: Listing saved | id=5 title='Was baden wo.' owner=landlord3@rentalhub.com status=available price_eur=425.00�
[2025-10-27 11:26:20,958] INFO � log_views: Feedback saved | user=tenant9@rentalhub.com listing=Was baden wo. rating=4
[2025-10-27 11:26:20,968] INFO � log_views: Listing saved | id=1 title='Provident sunt.' owner=landlord3@rentalhub.com status=available price_eur=448.00�
[2025-10-27 11:26:20,972] INFO � log_views: Listing saved | id=1 title='Provident sunt.' owner=landlord3@rentalhub.com status=available price_eur=448.00�
[2025-10-27 11:26:20,976] INFO � log_views: Feedback saved | user=tenant10@rentalhub.com listing=Provident sunt. rating=3
[2025-10-27 11:26:20,983] INFO � log_views: Listing saved | id=9 title='Cupiditate voluptas consequuntur magnam.' owner=landlord1@rentalhub.com status=available price_eur=279.00�
[2025-10-27 11:26:20,985] INFO � log_views: Listing saved | id=9 title='Cupiditate voluptas consequuntur magnam.' owner=landlord1@rentalhub.com status=available price_eur=279.00�
[2025-10-27 11:26:20,989] INFO � log_views: Feedback saved | user=tenant10@rentalhub.com listing=Cupiditate voluptas consequuntur magnam. rating=5
[2025-10-27 11:26:20,995] INFO � log_views: Listing saved | id=23 title='Voluptatibus rem magnam recusandae.' owner=landlord2@rentalhub.com status=available price_eur=188.00�
[2025-10-27 11:26:20,998] INFO � log_views: Listing saved | id=23 title='Voluptatibus rem magnam recusandae.' owner=landlord2@rentalhub.com status=available price_eur=188.00�
[2025-10-27 11:26:21,002] INFO � log_views: Feedback saved | user=tenant10@rentalhub.com listing=Voluptatibus rem magnam recusandae. rating=5
[2025-10-27 11:26:21,009] INFO � log_views: Listing saved | id=15 title='Sapiente laudantium voluptatem veritatis.' owner=landlord2@rentalhub.com status=available price_eur=346.00�
[2025-10-27 11:26:21,012] INFO � log_views: Listing saved | id=15 title='Sapiente laudantium voluptatem veritatis.' owner=landlord2@rentalhub.com status=available price_eur=346.00�
[2025-10-27 11:26:21,016] INFO � log_views: Feedback saved | user=tenant10@rentalhub.com listing=Sapiente laudantium voluptatem veritatis. rating=5
[2025-10-27 11:26:21,023] INFO � log_views: Listing saved | id=22 title='Pied fier tache content.' owner=landlord2@rentalhub.com status=available price_eur=377.00�
[2025-10-27 11:26:21,025] INFO � log_views: Listing saved | id=22 title='Pied fier tache content.' owner=landlord2@rentalhub.com status=available price_eur=377.00�
[2025-10-27 11:26:21,030] INFO � log_views: Feedback saved | user=tenant10@rentalhub.com listing=Pied fier tache content. rating=4
[2025-10-27 11:26:21,033] INFO � log_views: SearchHistory saved | user=tenant1@rentalhub.com query='2 bedrooms' location=Hamburg price_eur_range=(200-600)
[2025-10-27 11:26:21,037] INFO � log_views: SearchHistory saved | user=tenant1@rentalhub.com query='student flat' location=Berlin price_eur_range=(200-1000)
[2025-10-27 11:26:21,039] INFO � log_views: SearchHistory saved | user=tenant1@rentalhub.com query='pet friendly' location=Munich price_eur_range=(400-1000)
[2025-10-27 11:26:21,041] INFO � log_views: SearchHistory saved | user=tenant2@rentalhub.com query='villa' location=Frankfurt price_eur_range=(400-600)
[2025-10-27 11:26:21,042] INFO � log_views: SearchHistory saved | user=tenant2@rentalhub.com query='sea view' location=Dresden price_eur_range=(N/A-2000)
[2025-10-27 11:26:21,044] INFO � log_views: SearchHistory saved | user=tenant2@rentalhub.com query='student flat' location=Munich price_eur_range=(400-2000)
[2025-10-27 11:26:21,047] INFO � log_views: SearchHistory saved | user=tenant3@rentalhub.com query='cheap apartment' location=Munich price_eur_range=(N/A-600)
[2025-10-27 11:26:21,049] INFO � log_views: SearchHistory saved | user=tenant3@rentalhub.com query='student flat' location=Hamburg price_eur_range=(N/A-1000)
